,Bus,M93,M108/1,M60,M1/13,M222/2,M244,M219/1,M235,T316,T354/2,T333,T345/5,T344,T356/1,T358,T373/2,T367,T394,T396,T377,T359,C688/2,C690/1
0,MW4366-0,,,,,,,,,,,,,,,,,,,,,070103,070224,070340
1,MX1135-0,,,,,,,,,,,,,,070103,070212,070246,070330,070436,070531,070637,070816,071051,071135
2,AA7842-0,,,,,,,,,,,,070103,070212,070330,070531,070615,070710,070911,071029,071213,,,071922
3,AA7418-0,082815,082931,083131,083502,083851,084030,084218,070103,070521,,,,,071213,071246,071330,071414,071531,071637,071804,071932,072223,091402
4,AA7530-0,,,,,,,,070103,070626,070742,070838,071018,071202,071246,071425,071520,071604,071720,071815,071954,072123,072447,072626
5,AA6952-0,,,,,,,070103,070212,071213,071341,071436,071604,071804,071859,,,,,,,092340,092647,092837
6,MR7964-0,,,,,070103,070256,070531,070816,071742,071849,071932,072101,072223,072306,072447,072553,072648,072827,072921,073038,073221,073540,073647
7,AA7488-0,,070103,070224,,071029,071202,071330,071436,072328,072425,072509,072626,072753,072900,073016,073111,073221,073328,073435,073552,073754,074102,074219
8,AA7303-0,070103,071007,071308,071648,071932,072317,072350,072805,073816,073943,074051,074208,074346,074441,074641,074725,074842,074958,075104,075221,075349,075647,075920
9,AA6701-0,,070340,070637,070922,071213,071447,071731,071859,072921,073038,073132,073317,073446,073540,073721,073849,073922,074146,074252,074419,074547,074820,075825
10,AA7871-0,,071403,071720,,072553,072626,072838,073132,074135,074241,074335,074503,074630,074747,074904,074958,075104,075316,075411,075539,075741,080026,080231
11,MW4825-0,071804,072050,072339,072709,073111,073255,073540,074018,074936,075020,075115,075221,075400,075433,075625,075719,075825,075942,080037,080143,080347,080620,080821
12,AA7637-0,071911,074113,074346,074619,075115,075254,075602,075910,081033,081138,081233,081349,081527,081632,081821,081927,082054,082211,082317,082425,082553,082826,082931
13,AA7101-0,,,,,072509,,,,074335,074430,074525,074641,,,,,075254,075455,075550,075719,075752,080110,080231
14,AA7492-0,072509,072731,073006,073306,073636,073954,074051,074219,075349,075506,075550,075657,075825,075931,080132,080231,080336,080442,080537,080653,080748,081106,081222
15,MW3346-0,,,,,072943,073111,073413,073900,074758,074831,074925,075041,075221,075254,075411,075455,075550,075636,075741,075858,080143,080442,080548
16,AA7252-0,,073401,073636,094826,074419,074452,074714,074958,080015,080059,080158,080325,080453,080558,080715,080821,080916,081055,081200,081316,081549,081832,132032
17,AA7405-0,075433,075741,075953,080315,080548,080748,081011,081255,082350,082458,082553,,082837,082942,083131,083228,083345,083451,083556,083714,083946,084229,084407
18,MW4366-1,080409,080515,080726,081211,081444,081610,081905,082317,083418,083502,083556,083714,083840,083924,084102,084218,084334,084450,084545,084701,084756,085135,085304
19,AA7530-1,081011,081411,081810,,082720,083058,083250,083714,084756,084913,085019,,085337,085421,085559,085705,085843,090031,090148,090304,090410,090725,091010
20,AA7536-0,095945,100357,,,101407,101617,101851,102305,081327,081422,081505,081610,081737,081832,082011,082054,110853,111115,132454,132550,132730,111748,133151
21,AA7842-1,081821,082116,,,083356,083556,083746,084030,,,085516,,,,090126,090232,090348,090526,090631,090725,090948,091246,091402
22,AA7871-1,084450,084723,085019,085421,085705,085810,090159,090937,093623,093706,093801,093917,094047,094154,094416,094500,094627,094848,095004,095120,095240,095546,095651
23,AA7488-1,085102,085421,113326,090159,090432,090621,091054,091846,094249,094332,094427,094521,094710,094754,095004,095120,095208,095335,095440,095546,095818,100029,122126
24,AA6701-1,085959,090304,090621,090915,091202,091435,091729,092447,094543,094743,094837,094942,095120,095208,095346,095451,095556,095651,095756,095901,095956,100219,100313
25,AA7303-1,090747,090959,091137,091541,092034,092436,092520,093049,094920,095036,095208,095302,095451,,095734,095839,095945,100145,100302,100357,100535,100757,101007
26,MW4825-1,092213,092542,092741,093100,093454,093634,093906,094322,100502,100535,100640,100746,100913,100956,101208,101312,101407,101556,101712,101817,102030,102316,102505
27,AA7101-1,,,,,092954,,,,,,,,,100923,101050,101155,101323,101440,101545,101639,,,102454
28,AA7492-1,,093348,093812,094120,094510,094754,094931,095346,102103,102200,102244,,102505,102538,102716,102822,102927,103021,103137,103221,103348,103611,103716
29,AA7637-1,,095335,095702,095945,100357,100608,100934,101356,104352,104447,104541,104646,104835,104940,105128,105236,105353,105521,105627,105744,105943,110206,110344
30,AA7405-1,100807,101155,101545,101913,,102600,102749,103053,110438,110510,110724,,111053,111137,111359,111504,111642,111843,111948,112045,112212,112510,112649
31,MW4366-2,101902,102030,102349,102811,103315,103443,103716,103958,111326,111431,111548,111704,111916,111959,112212,112329,112510,112638,112755,112850,112956,113231,113431
32,AA7530-2,103315,103443,103716,,104530,104813,105107,105331,112021,112150,112256,,112638,112733,112912,113018,113134,113326,113453,113558,113716,113927,114043
33,AA6701-2,104246,104719,105034,105331,105744,105932,110155,110735,112414,112532,112627,,112934,113029,113231,113348,113515,113643,113811,113927,114054,114306,114445
34,AA7842-2,105616,105954,110355,,111159,111442,111821,112245,113749,113844,113949,114116,114338,114540,114739,114846,,,,,,,120851
35,AA7418-1,,110830,111148,111453,111905,112139,112448,112901,,,,,,,,,115151,,,,115742,,120407
36,AA6952-1,,111821,112234,,,,,114105,115247,115404,115509,,115647,,120228,120334,120439,120617,120744,120902,121050,121417,121713
37,AA7303-2,,114349,114634,115035,115458,115815,115847,120250,121156,121334,121428,121555,121724,121757,121936,122042,122148,122316,122443,122538,122727,122950,123128
38,MW4825-2,115107,115308,115436,115647,120015,120143,120450,120851,122020,122104,122148,122316,122443,122527,122716,122811,122906,123055,123204,123259,123458,123708,123803
39,AA7405-2,125500,125721,130132,130501,,131006,131251,131556,132741,132835,132919,133046,133214,133258,133435,133529,133657,133836,134003,134122,134229,134441,134557
40,MW4366-3,,132211,132516,132930,133403,133624,133941,134302,135540,135647,135741,135858,140143,140227,140534,140713,140852,141019,141146,141307,141413,141754,141943
41,AA7842-3,,,,,133540,133931,134144,134452,135836,135931,140036,140206,140405,140511,,,,,,,,141848,141954
42,AA7418-2,,,,,134313,134503,134736,135105,,,,,140713,140746,140935,141041,141136,141318,141424,141530,141732,141943,143312
43,AA6952-2,,,134925,135234,135625,,140120,140355,141552,141647,141754,141932,142049,142133,142407,142524,142735,142934,143050,143217,143430,143747,143903
44,AA7488-2,,,,,140047,140238,140449,140935,142049,,,,,,,,,,,,,143842,144021
45,AA7303-3,140109,140355,140757,141103,141351,141658,141954,142312,143525,143620,143714,143831,144021,144126,144316,144456,144645,144837,144943,145100,145300,145615,145743
46,MW4825-3,140534,140957,141329,141658,142016,142250,142607,143050,144316,144412,144507,144612,144826,144910,145100,145228,145438,145637,145754,145910,150037,150302,150431
47,AA7252-1,,,,144456,144707,144932,145427,145732,151415,151521,151616,,,,,,,,152921,,,153532,153637
48,MW4366-4,,145754,150110,150337,150610,150749,151138,151448,153449,153605,153648,153806,154029,154101,154302,154356,154536,154758,154915,154958,155104,155350,155528
49,AA7405-3,,,,145953,,150453,150749,151117,152848,152943,153037,,153405,153510,153700,153806,153901,154007,154112,154229,154345,154620,154715
50,AA7536-1,,,,,,,,150132,151828,151912,,,,,,,,,,153206,153405,153637,153755
51,MW4798-0,150548,151055,151426,151850,152101,152300,152627,152837,154758,154915,155020,155125,155306,155400,155603,155710,155838,160041,160146,160306,160553,160839,161039
52,AA6952-3,151553,,172254,172526,172748,,153627,,,,,,,,,,,,,,161006,162157,
53,AA7871-2,,152932,153311,,154218,154345,154642,154915,160328,160402,160457,160648,160923,161006,161112,161229,161313,161502,161629,161723,161912,162208,162357
54,MW3204-0,155743,160317,160531,160956,161345,161618,161901,162157,163352,163436,163530,163625,163805,163848,164049,164133,164238,164344,164439,164534,164701,164924,165029
55,AA7488-3,,,,,161017,161156,161513,161818,163009,163115,163212,163318,163509,163614,163837,163942,164049,,,,164756,164924,165029
56,MP5991-0,,161502,161851,162157,162557,162819,163020,163341,164502,164534,164618,,164913,165007,165144,165251,165407,165501,165608,165654,165810,170042,170243
57,MW4825-4,161534,162219,162418,162702,163042,163256,163614,163743,165218,165302,165407,165512,165654,165748,165915,170021,170115,170337,170456,170551,170740,171026,171229
58,AA7418-3,174120,174609,174925,175242,175631,175926,180236,180531,161923,161956,162040,162157,162357,182249,182511,182605,182711,182839,182935,183031,,,
59,AA7530-3,,162429,163200,,163942,164216,164407,164712,165820,165915,170010,170137,170316,170348,170518,170602,170645,170847,170931,171026,171156,171440,171524
60,AA7252-2,,162640,162936,163414,163743,163921,164333,164650,165810,165831,,,,,170456,170540,170634,170740,170847,170931,171142,171346,171513
61,AA7637-2,,,164311,164607,165112,165501,165853,170042,171218,171251,171346,171440,171640,171735,171957,172051,172254,172442,172620,172715,172758,173010,173104
62,AA7536-2,,,,,165643,,165915,170221,,,,,,,,,,,,,,,174653
63,AA7405-4,165820,170540,170920,171346,171535,,172221,172715,173751,173836,173931,,174240,174324,174442,174547,174642,174725,174852,174957,175146,175515,175653
64,MW4366-5,170909,171557,171957,172359,172704,172926,173338,173633,174714,174758,174852,175008,175135,175221,175348,175442,175547,175726,175821,175936,180148,180447,180638
65,MW4798-1,172018,172526,172821,173305,173549,173717,174324,174620,175842,175936,180032,180148,180342,180458,180638,180733,180849,181006,181123,181220,181359,181709,181837
66,AA7871-3,172526,173136,173600,,174251,174525,174903,175359,180458,180605,180649,180817,181112,181220,181348,181455,181602,181709,181826,181910,182143,182521,182638
67,AA7842-4,174703,,,,,,,,182554,182649,,,,,183254,183348,183459,183607,183723,183817,183944,184230,
68,AA7303-4,175831,175842,180817,,,181731,182111,182300,183304,183359,183459,183534,183650,183744,183955,184112,184230,,,,,,
69,AA7488-4,,181112,,,,182354,182722,182850,184039,184112,184207,,,,,,,,,,,,
70,MW4825-5,181444,182322,182649,183020,183421,183607,183955,184337,,,,,,,,,,,,,,,
71,AA7252-3,,182935,183221,183650,183901,184112,,,,,,,,,,,,,,,,,
72,AA7637-3,184050,,,,,,,,,,,,,,,,,,,,,,
73,AA7530-4,,184101,184305,,,,,,,,,,,,,,,,,,,,
